customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
SX51350,California,M,College,473899,0,67,0,Personal Auto,Four-Door Car,482
FV94802,Nevada,UNKNOWN,High School or Below,256686,25049,67,0,Personal Auto,Two-Door Car,454
OE15005,California,UNKNOWN,College,394524,28855,101,0,Personal Auto,SUV,647
ZK25313,Oregon,UNKNOWN,High School or Below,287205,57749,74,0,Personal Auto,Two-Door Car,355
TZ98966,Nevada,UNKNOWN,Bachelor,245019,0,73,3,Corporate Auto,Four-Door Car,554
HM55802,California,UNKNOWN,Bachelor,239210,17870,61,0,Corporate Auto,Four-Door Car,439
FS42516,Oregon,UNKNOWN,College,580206,97541,72,0,Personal Auto,Four-Door Car,389
US89481,California,UNKNOWN,Bachelor,394637,0,111,0,Personal Auto,Four-Door Car,799
EJ77678,Oregon,UNKNOWN,Master,323536,75690,80,1,Personal Auto,Four-Door Car,384
CM61827,Oregon,UNKNOWN,Bachelor,309003,0,90,0,Personal Auto,Two-Door Car,648
QG25316,Nevada,UNKNOWN,High School or Below,265206,0,70,1,Corporate Auto,Two-Door Car,484
IL19217,California,UNKNOWN,Bachelor,393900,60021,99,0,Personal Auto,Four-Door Car,882
BU27331,Arizona,UNKNOWN,Bachelor,446851,0,73,3,Personal Auto,Four-Door Car,579
XM45289,Oregon,UNKNOWN,High School or Below,551434,23218,71,0,Personal Auto,Two-Door Car,447
KP34198,California,UNKNOWN,Bachelor,334387,0,92,0,Corporate Auto,Four-Door Car,529
FR46645,California,UNKNOWN,Bachelor,429399,16701,113,0,Personal Auto,Four-Door Car,831
FS37417,Arizona,UNKNOWN,High School or Below,395800,0,101,0,Personal Auto,SUV,484
ML29312,Oregon,UNKNOWN,High School or Below,449949,16969,124,2,Personal Auto,SUV,704
UB61619,Oregon,UNKNOWN,Master,405956,11621,108,0,Personal Auto,Four-Door Car,518
FG63582,Oregon,UNKNOWN,Bachelor,333976,0,94,0,Personal Auto,Two-Door Car,863
BN87372,Oregon,UNKNOWN,Bachelor,497480,75644,65,3,Personal Auto,Two-Door Car,467
VH85817,California,UNKNOWN,High School or Below,578018,51066,74,0,Personal Auto,Four-Door Car,787
DT85712,California,UNKNOWN,Doctor,411853,34378,102,0,Personal Auto,SUV,489
ON44465,California,UNKNOWN,High School or Below,531329,0,77,1,Personal Auto,Four-Door Car,863
AB96670,California,UNKNOWN,College,239391,0,70,0,Personal Auto,Four-Door Car,425
EV68375,California,UNKNOWN,College,433038,60475,107,0,Personal Auto,Four-Door Car,513
VF72557,Oregon,UNKNOWN,High School or Below,477294,20993,133,0,Personal Auto,SUV,638
SK55033,California,UNKNOWN,Bachelor,246978,92711,62,0,Personal Auto,Two-Door Car,368
GO36627,Arizona,UNKNOWN,College,383745,21880,97,0,Special Auto,Four-Door Car,424
UH65059,Arizona,UNKNOWN,High School or Below,430580,24188,109,0,Personal Auto,Luxury,523
TQ13499,Arizona,UNKNOWN,College,473174,69833,118,0,Personal Auto,Four-Door Car,828
MS41162,Arizona,UNKNOWN,High School or Below,402296,0,117,0,Personal Auto,SUV,975
DS81757,Oregon,M,College,247012,0,74,0,Personal Auto,Two-Door Car,721
OJ94107,Arizona,M,Master,561906,50335,140,0,Personal Auto,SUV,456
